datetime,open,high,low,close,volume
2026-01-05 15:22:00+08:00,0.0,39.3,39.24,39.26,838000
2026-01-05 15:23:00+08:00,0.0,39.26,39.24,39.26,236400
2026-01-05 15:24:00+08:00,0.0,39.26,39.24,39.26,102200
2026-01-05 15:25:00+08:00,0.0,39.28,39.24,39.24,482800
2026-01-05 15:26:00+08:00,0.0,39.26,39.22,39.22,281800
2026-01-05 15:27:00+08:00,0.0,39.24,39.22,39.24,128000
2026-01-05 15:28:00+08:00,0.0,39.24,39.22,39.24,288400
2026-01-05 15:29:00+08:00,0.0,39.24,39.22,39.24,402600
2026-01-05 15:30:00+08:00,0.0,39.24,39.22,39.24,116200
2026-01-05 15:31:00+08:00,0.0,39.26,39.24,39.26,635400
2026-01-05 15:32:00+08:00,0.0,39.26,39.24,39.24,130000
2026-01-05 15:33:00+08:00,0.0,39.26,39.22,39.22,475600
2026-01-05 15:34:00+08:00,0.0,39.24,39.22,39.24,208800
2026-01-05 15:35:00+08:00,0.0,39.26,39.22,39.26,532400
2026-01-05 15:36:00+08:00,0.0,39.26,39.24,39.24,300400
2026-01-05 15:37:00+08:00,0.0,39.26,39.22,39.24,294400
2026-01-05 15:38:00+08:00,0.0,39.24,39.22,39.24,94000
2026-01-05 15:39:00+08:00,0.0,39.24,39.22,39.24,110000
2026-01-05 15:40:00+08:00,0.0,39.24,39.22,39.24,235400
2026-01-05 15:41:00+08:00,0.0,39.24,39.22,39.24,502800
2026-01-05 15:42:00+08:00,0.0,39.24,39.22,39.24,264200
2026-01-05 15:43:00+08:00,0.0,39.24,39.22,39.24,264800
2026-01-05 15:44:00+08:00,0.0,39.24,39.22,39.22,1166200
2026-01-05 15:45:00+08:00,0.0,39.22,39.2,39.22,287600
2026-01-05 15:46:00+08:00,0.0,39.22,39.2,39.22,577200
2026-01-05 15:47:00+08:00,0.0,39.22,39.2,39.22,301600
2026-01-05 15:48:00+08:00,0.0,39.22,39.2,39.22,838200
2026-01-05 15:49:00+08:00,0.0,39.22,39.2,39.22,338600
2026-01-05 15:50:00+08:00,0.0,39.22,39.2,39.22,299600
2026-01-05 15:51:00+08:00,0.0,39.24,39.2,39.24,1991400
2026-01-05 15:52:00+08:00,0.0,39.32,39.22,39.32,1027000
2026-01-05 15:53:00+08:00,0.0,39.32,39.3,39.32,871600
2026-01-05 15:54:00+08:00,0.0,39.32,39.28,39.3,1191600
2026-01-05 15:55:00+08:00,0.0,39.3,39.28,39.28,831400
2026-01-05 15:56:00+08:00,0.0,39.32,39.28,39.3,830000
2026-01-05 15:57:00+08:00,0.0,39.3,39.28,39.3,452200
2026-01-05 15:58:00+08:00,0.0,39.34,39.28,39.34,805400
2026-01-05 15:59:00+08:00,0.0,39.36,39.3,39.34,1338600
2026-01-05 16:00:00+08:00,0.0,39.36,39.3,39.34,9061600
2026-01-06 09:30:00+08:00,0.0,39.22,39.08,39.22,2277800
2026-01-06 09:31:00+08:00,0.0,39.4,38.82,38.94,5942200
2026-01-06 09:32:00+08:00,0.0,39.0,38.9,38.92,1194600
2026-01-06 09:33:00+08:00,0.0,38.92,38.9,38.92,704800
2026-01-06 09:34:00+08:00,0.0,38.92,38.82,38.86,2645400
2026-01-06 09:35:00+08:00,0.0,38.9,38.74,38.76,2372400
2026-01-06 09:36:00+08:00,0.0,38.92,38.76,38.92,1371000
2026-01-06 09:37:00+08:00,0.0,38.94,38.86,38.9,760400
2026-01-06 09:38:00+08:00,0.0,39.02,38.88,39.02,951200
2026-01-06 09:39:00+08:00,0.0,39.08,39.02,39.08,739800
2026-01-06 09:40:00+08:00,0.0,39.1,39.0,39.04,916400
2026-01-06 09:41:00+08:00,0.0,39.2,39.04,39.16,732800
2026-01-06 09:42:00+08:00,0.0,39.22,39.14,39.22,429400
2026-01-06 09:43:00+08:00,0.0,39.24,39.12,39.12,651600
2026-01-06 09:44:00+08:00,0.0,39.2,39.1,39.18,934400
2026-01-06 09:45:00+08:00,0.0,39.18,39.08,39.1,852200
2026-01-06 09:46:00+08:00,0.0,39.18,39.08,39.14,1281000
2026-01-06 09:47:00+08:00,0.0,39.14,39.06,39.12,964600
2026-01-06 09:48:00+08:00,0.0,39.14,39.08,39.1,363200
2026-01-06 09:49:00+08:00,0.0,39.1,39.02,39.04,302000
2026-01-06 09:50:00+08:00,0.0,39.04,38.94,38.98,1316800
2026-01-06 09:51:00+08:00,0.0,39.02,38.96,39.0,646000
2026-01-06 09:52:00+08:00,0.0,39.06,38.98,39.06,706600
2026-01-06 09:53:00+08:00,0.0,39.1,39.04,39.1,361800
2026-01-06 09:54:00+08:00,0.0,39.1,39.02,39.06,460000
2026-01-06 09:55:00+08:00,0.0,39.06,39.0,39.06,830000
2026-01-06 09:56:00+08:00,0.0,39.12,39.04,39.08,972600
2026-01-06 09:57:00+08:00,0.0,39.14,39.06,39.14,551800
2026-01-06 09:58:00+08:00,0.0,39.16,39.12,39.16,427000
2026-01-06 09:59:00+08:00,0.0,39.2,39.14,39.18,362600
2026-01-06 10:00:00+08:00,0.0,39.2,39.16,39.2,283600
2026-01-06 10:01:00+08:00,0.0,39.2,39.18,39.2,339400
2026-01-06 10:02:00+08:00,0.0,39.22,39.18,39.22,439000
2026-01-06 10:03:00+08:00,0.0,39.22,39.16,39.16,968800
2026-01-06 10:04:00+08:00,0.0,39.18,39.14,39.16,755400
2026-01-06 10:05:00+08:00,0.0,39.18,39.12,39.14,643600
2026-01-06 10:06:00+08:00,0.0,39.14,39.12,39.14,274000
2026-01-06 10:07:00+08:00,0.0,39.14,39.04,39.1,1519000
2026-01-06 10:08:00+08:00,0.0,39.1,39.02,39.02,254600
2026-01-06 10:09:00+08:00,0.0,39.1,39.02,39.08,827400
2026-01-06 10:10:00+08:00,0.0,39.08,39.04,39.06,215800
2026-01-06 10:11:00+08:00,0.0,39.06,39.02,39.02,373600
2026-01-06 10:12:00+08:00,0.0,39.04,39.0,39.02,418000
2026-01-06 10:13:00+08:00,0.0,39.02,38.98,39.0,930400
2026-01-06 10:14:00+08:00,0.0,39.0,38.92,38.94,1275000
2026-01-06 10:15:00+08:00,0.0,38.96,38.92,38.92,575800
2026-01-06 10:16:00+08:00,0.0,38.94,38.9,38.92,364000
2026-01-06 10:17:00+08:00,0.0,39.0,38.92,38.98,929400
2026-01-06 10:18:00+08:00,0.0,39.0,38.98,39.0,232200
2026-01-06 10:19:00+08:00,0.0,39.0,38.98,39.0,268400
2026-01-06 10:20:00+08:00,0.0,39.0,38.98,38.98,164600
2026-01-06 10:21:00+08:00,0.0,39.0,38.98,39.0,331200
2026-01-06 10:22:00+08:00,0.0,39.0,38.98,39.0,242200
2026-01-06 10:23:00+08:00,0.0,39.0,38.96,38.98,1387800
2026-01-06 10:24:00+08:00,0.0,39.0,38.96,38.98,236400
2026-01-06 10:25:00+08:00,0.0,38.98,38.94,38.96,364200
2026-01-06 10:26:00+08:00,0.0,38.96,38.92,38.92,354800
2026-01-06 10:27:00+08:00,0.0,38.96,38.92,38.94,813000
2026-01-06 10:28:00+08:00,0.0,38.96,38.92,38.96,345000
2026-01-06 10:29:00+08:00,0.0,38.96,38.94,38.96,305400
2026-01-06 10:30:00+08:00,0.0,38.96,38.94,38.94,211800
2026-01-06 10:31:00+08:00,0.0,38.96,38.92,38.96,979000
2026-01-06 10:32:00+08:00,0.0,38.98,38.94,38.98,411800
2026-01-06 10:33:00+08:00,0.0,38.98,38.96,38.96,105800
2026-01-06 10:34:00+08:00,0.0,38.98,38.96,38.98,294200
2026-01-06 10:35:00+08:00,0.0,39.0,38.98,38.98,859800
2026-01-06 10:36:00+08:00,0.0,38.98,38.9,38.9,733000
2026-01-06 10:37:00+08:00,0.0,38.92,38.86,38.88,1755800
2026-01-06 10:38:00+08:00,0.0,38.88,38.82,38.82,729800
2026-01-06 10:39:00+08:00,0.0,38.82,38.76,38.8,4912600
2026-01-06 10:40:00+08:00,0.0,38.8,38.78,38.78,326000
2026-01-06 10:41:00+08:00,0.0,38.8,38.78,38.8,434200
2026-01-06 10:42:00+08:00,0.0,38.86,38.8,38.86,1186400
2026-01-06 10:43:00+08:00,0.0,38.86,38.78,38.8,1282000
2026-01-06 10:44:00+08:00,0.0,38.82,38.78,38.8,268800
2026-01-06 10:45:00+08:00,0.0,38.82,38.8,38.8,219800
2026-01-06 10:46:00+08:00,0.0,38.82,38.8,38.82,489000
2026-01-06 10:47:00+08:00,0.0,38.82,38.8,38.82,551200
2026-01-06 10:48:00+08:00,0.0,38.92,38.82,38.9,392200
2026-01-06 10:49:00+08:00,0.0,38.92,38.9,38.9,399600
2026-01-06 10:50:00+08:00,0.0,38.94,38.9,38.92,323600
2026-01-06 10:51:00+08:00,0.0,38.94,38.9,38.92,209000
2026-01-06 10:52:00+08:00,0.0,38.98,38.92,38.98,691800
2026-01-06 10:53:00+08:00,0.0,39.06,38.98,39.06,1399400
2026-01-06 10:54:00+08:00,0.0,39.08,39.0,39.02,693200
2026-01-06 10:55:00+08:00,0.0,39.02,38.98,38.98,269000
2026-01-06 10:56:00+08:00,0.0,39.0,38.96,38.96,213600
2026-01-06 10:57:00+08:00,0.0,39.02,38.96,39.02,419600
2026-01-06 10:58:00+08:00,0.0,39.02,39.0,39.0,180200
2026-01-06 10:59:00+08:00,0.0,39.02,39.0,39.02,115200
2026-01-06 11:00:00+08:00,0.0,39.02,38.96,38.98,915600
2026-01-06 11:01:00+08:00,0.0,39.0,38.94,38.94,307600
2026-01-06 11:02:00+08:00,0.0,38.96,38.92,38.92,167000
2026-01-06 11:03:00+08:00,0.0,38.94,38.92,38.92,119400
2026-01-06 11:04:00+08:00,0.0,38.92,38.9,38.9,282400
2026-01-06 11:05:00+08:00,0.0,38.94,38.9,38.94,990600
2026-01-06 11:06:00+08:00,0.0,38.94,38.9,38.9,401400
2026-01-06 11:07:00+08:00,0.0,38.92,38.9,38.9,195800
2026-01-06 11:08:00+08:00,0.0,38.92,38.9,38.9,178600
2026-01-06 11:09:00+08:00,0.0,38.92,38.88,38.9,595400
2026-01-06 11:10:00+08:00,0.0,38.96,38.88,38.96,948800
2026-01-06 11:11:00+08:00,0.0,38.96,38.92,38.96,168200
2026-01-06 11:12:00+08:00,0.0,38.96,38.94,38.96,206400
2026-01-06 11:13:00+08:00,0.0,38.98,38.94,38.98,203400
2026-01-06 11:14:00+08:00,0.0,39.02,38.96,39.0,550400
2026-01-06 11:15:00+08:00,0.0,39.02,39.0,39.02,110000
2026-01-06 11:16:00+08:00,0.0,39.02,38.98,39.0,235600
2026-01-06 11:17:00+08:00,0.0,39.02,38.98,39.02,390200
2026-01-06 11:18:00+08:00,0.0,39.02,38.96,38.98,391000
2026-01-06 11:19:00+08:00,0.0,38.98,38.94,38.94,344200
2026-01-06 11:20:00+08:00,0.0,39.02,38.94,39.0,1240600
2026-01-06 11:21:00+08:00,0.0,39.02,38.98,38.98,248000
2026-01-06 11:22:00+08:00,0.0,39.0,38.98,38.98,192600
2026-01-06 11:23:00+08:00,0.0,39.04,38.98,39.02,612800
2026-01-06 11:24:00+08:00,0.0,39.02,39.0,39.0,57200
2026-01-06 11:25:00+08:00,0.0,39.04,39.0,39.0,515200
2026-01-06 11:26:00+08:00,0.0,39.02,39.0,39.02,70000
2026-01-06 11:27:00+08:00,0.0,39.02,38.98,39.0,508200
2026-01-06 11:28:00+08:00,0.0,39.0,38.98,39.0,109400
2026-01-06 11:29:00+08:00,0.0,39.0,38.98,39.0,92000
2026-01-06 11:30:00+08:00,0.0,39.0,38.98,38.98,72800
2026-01-06 11:31:00+08:00,0.0,39.0,38.96,38.98,112400
2026-01-06 11:32:00+08:00,0.0,38.98,38.96,38.98,101000
2026-01-06 11:33:00+08:00,0.0,38.98,38.96,38.98,112600
2026-01-06 11:34:00+08:00,0.0,38.98,38.96,38.98,60200
2026-01-06 11:35:00+08:00,0.0,38.98,38.96,38.98,132400
2026-01-06 11:36:00+08:00,0.0,39.04,38.96,39.0,1150200
2026-01-06 11:37:00+08:00,0.0,39.0,38.98,39.0,107400
2026-01-06 11:38:00+08:00,0.0,39.0,38.98,38.98,75600
2026-01-06 11:39:00+08:00,0.0,39.0,38.96,38.96,619800
2026-01-06 11:40:00+08:00,0.0,38.98,38.96,38.98,81200
2026-01-06 11:41:00+08:00,0.0,38.98,38.96,38.96,60400
2026-01-06 11:42:00+08:00,0.0,39.0,38.96,38.98,1153000
2026-01-06 11:43:00+08:00,0.0,39.02,38.96,39.0,289800
2026-01-06 11:44:00+08:00,0.0,39.0,38.98,39.0,150000
2026-01-06 11:45:00+08:00,0.0,39.0,38.98,39.0,52000
2026-01-06 11:46:00+08:00,0.0,39.0,38.96,38.98,344200
2026-01-06 11:47:00+08:00,0.0,39.0,38.96,38.98,181400
2026-01-06 11:48:00+08:00,0.0,39.0,38.96,39.0,207000
2026-01-06 11:49:00+08:00,0.0,38.98,38.96,38.98,260000
2026-01-06 11:50:00+08:00,0.0,38.98,38.96,38.98,69400
2026-01-06 11:51:00+08:00,0.0,38.98,38.92,38.94,798600
2026-01-06 11:52:00+08:00,0.0,38.94,38.92,38.92,50600
2026-01-06 11:53:00+08:00,0.0,38.94,38.92,38.94,50000
2026-01-06 11:54:00+08:00,0.0,38.94,38.92,38.92,118600
2026-01-06 11:55:00+08:00,0.0,38.94,38.92,38.92,93400
2026-01-06 11:56:00+08:00,0.0,38.94,38.92,38.94,189800
2026-01-06 11:57:00+08:00,0.0,38.94,38.92,38.94,160000
2026-01-06 11:58:00+08:00,0.0,38.94,38.92,38.92,80400
2026-01-06 11:59:00+08:00,0.0,38.94,38.92,38.92,109600
2026-01-06 12:00:00+08:00,0.0,38.94,38.92,38.94,175400
2026-01-06 13:01:00+08:00,0.0,38.98,38.86,38.88,2472800
2026-01-06 13:02:00+08:00,0.0,38.88,38.86,38.88,219000
2026-01-06 13:03:00+08:00,0.0,38.92,38.86,38.9,916200
2026-01-06 13:04:00+08:00,0.0,38.9,38.86,38.86,187000
2026-01-06 13:05:00+08:00,0.0,38.88,38.84,38.86,254400
2026-01-06 13:06:00+08:00,0.0,38.86,38.84,38.86,167800
2026-01-06 13:07:00+08:00,0.0,38.86,38.84,38.86,193000
2026-01-06 13:08:00+08:00,0.0,38.88,38.84,38.88,482400
2026-01-06 13:09:00+08:00,0.0,38.88,38.84,38.86,354800
2026-01-06 13:10:00+08:00,0.0,38.86,38.82,38.84,660800
2026-01-06 13:11:00+08:00,0.0,38.86,38.82,38.86,231400
2026-01-06 13:12:00+08:00,0.0,38.86,38.84,38.84,157000
2026-01-06 13:13:00+08:00,0.0,38.86,38.82,38.86,907800
2026-01-06 13:14:00+08:00,0.0,38.88,38.84,38.88,377800
2026-01-06 13:15:00+08:00,0.0,38.9,38.86,38.9,177800
2026-01-06 13:16:00+08:00,0.0,38.9,38.88,38.88,157000
2026-01-06 13:17:00+08:00,0.0,38.9,38.88,38.9,198400
2026-01-06 13:18:00+08:00,0.0,38.9,38.88,38.88,160600
2026-01-06 13:19:00+08:00,0.0,38.9,38.88,38.88,155400
2026-01-06 13:20:00+08:00,0.0,38.9,38.86,38.88,324400
2026-01-06 13:21:00+08:00,0.0,38.88,38.82,38.84,717600
2026-01-06 13:22:00+08:00,0.0,38.86,38.82,38.86,1217800
2026-01-06 13:23:00+08:00,0.0,38.88,38.84,38.88,193000
2026-01-06 13:24:00+08:00,0.0,38.88,38.86,38.88,135800
2026-01-06 13:25:00+08:00,0.0,38.88,38.86,38.88,557200
2026-01-06 13:26:00+08:00,0.0,38.88,38.86,38.88,261800
2026-01-06 13:27:00+08:00,0.0,38.88,38.86,38.86,253600
2026-01-06 13:28:00+08:00,0.0,38.88,38.86,38.88,106000
2026-01-06 13:29:00+08:00,0.0,38.88,38.86,38.88,148200
2026-01-06 13:30:00+08:00,0.0,38.88,38.86,38.86,315200
2026-01-06 13:31:00+08:00,0.0,38.88,38.86,38.88,163600
2026-01-06 13:32:00+08:00,0.0,38.92,38.86,38.88,1537600
2026-01-06 13:33:00+08:00,0.0,38.9,38.88,38.9,91000
2026-01-06 13:34:00+08:00,0.0,38.9,38.88,38.9,106600
2026-01-06 13:35:00+08:00,0.0,38.9,38.88,38.88,217000
2026-01-06 13:36:00+08:00,0.0,38.9,38.86,38.88,472400
2026-01-06 13:37:00+08:00,0.0,38.88,38.86,38.88,203200
2026-01-06 13:38:00+08:00,0.0,38.88,38.86,38.86,139600
2026-01-06 13:39:00+08:00,0.0,38.88,38.8,38.8,1049800
2026-01-06 13:40:00+08:00,0.0,38.82,38.8,38.82,211400
2026-01-06 13:41:00+08:00,0.0,38.82,38.8,38.82,159400
2026-01-06 13:42:00+08:00,0.0,38.82,38.78,38.78,2281200
2026-01-06 13:43:00+08:00,0.0,38.8,38.78,38.8,288200
2026-01-06 13:44:00+08:00,0.0,38.8,38.78,38.8,387800
2026-01-06 13:45:00+08:00,0.0,38.8,38.78,38.8,155800
2026-01-06 13:46:00+08:00,0.0,38.8,38.76,38.8,2011200
2026-01-06 13:47:00+08:00,0.0,38.8,38.78,38.8,280000
2026-01-06 13:48:00+08:00,0.0,38.8,38.76,38.78,373000
2026-01-06 13:49:00+08:00,0.0,38.82,38.76,38.8,508000
2026-01-06 13:50:00+08:00,0.0,38.82,38.8,38.82,539000
2026-01-06 13:51:00+08:00,0.0,38.84,38.8,38.82,879800
2026-01-06 13:52:00+08:00,0.0,38.84,38.82,38.84,134000
2026-01-06 13:53:00+08:00,0.0,38.84,38.82,38.84,147000
2026-01-06 13:54:00+08:00,0.0,38.84,38.8,38.82,229000
2026-01-06 13:55:00+08:00,0.0,38.82,38.8,38.82,107400
2026-01-06 13:56:00+08:00,0.0,38.82,38.8,38.8,131000
2026-01-06 13:57:00+08:00,0.0,38.82,38.8,38.8,165800
2026-01-06 13:58:00+08:00,0.0,38.82,38.8,38.82,144200
2026-01-06 13:59:00+08:00,0.0,38.82,38.8,38.82,122200
2026-01-06 14:00:00+08:00,0.0,38.82,38.8,38.8,256600
2026-01-06 14:01:00+08:00,0.0,38.82,38.8,38.8,65400
2026-01-06 14:02:00+08:00,0.0,38.82,38.8,38.82,97400
2026-01-06 14:03:00+08:00,0.0,38.82,38.8,38.8,142800
2026-01-06 14:04:00+08:00,0.0,38.82,38.8,38.8,276000
2026-01-06 14:05:00+08:00,0.0,38.82,38.8,38.82,169000
2026-01-06 14:06:00+08:00,0.0,38.82,38.8,38.8,265600
2026-01-06 14:07:00+08:00,0.0,38.82,38.8,38.8,157800
2026-01-06 14:08:00+08:00,0.0,38.82,38.78,38.8,1815400
2026-01-06 14:09:00+08:00,0.0,38.82,38.78,38.82,1359600
2026-01-06 14:10:00+08:00,0.0,38.84,38.82,38.84,102000
2026-01-06 14:11:00+08:00,0.0,38.84,38.82,38.84,194400
2026-01-06 14:12:00+08:00,0.0,38.84,38.82,38.84,127000
2026-01-06 14:13:00+08:00,0.0,38.84,38.82,38.84,88000
2026-01-06 14:14:00+08:00,0.0,38.84,38.82,38.82,118400
2026-01-06 14:15:00+08:00,0.0,38.84,38.82,38.82,229400
2026-01-06 14:16:00+08:00,0.0,38.84,38.82,38.82,188000
2026-01-06 14:17:00+08:00,0.0,38.84,38.82,38.84,257600
2026-01-06 14:18:00+08:00,0.0,38.84,38.82,38.84,328800
2026-01-06 14:19:00+08:00,0.0,38.84,38.8,38.82,354000
2026-01-06 14:20:00+08:00,0.0,38.82,38.8,38.8,189800
2026-01-06 14:21:00+08:00,0.0,38.82,38.8,38.82,268400
2026-01-06 14:22:00+08:00,0.0,38.82,38.8,38.82,190800
2026-01-06 14:23:00+08:00,0.0,38.82,38.8,38.8,347200
2026-01-06 14:24:00+08:00,0.0,38.84,38.8,38.82,941400
2026-01-06 14:25:00+08:00,0.0,38.86,38.82,38.84,573000
2026-01-06 14:26:00+08:00,0.0,38.86,38.84,38.86,210400
2026-01-06 14:27:00+08:00,0.0,38.86,38.84,38.84,133600
2026-01-06 14:28:00+08:00,0.0,38.86,38.84,38.84,187000
2026-01-06 14:29:00+08:00,0.0,38.86,38.84,38.86,132200
2026-01-06 14:30:00+08:00,0.0,38.86,38.82,38.84,808400
2026-01-06 14:31:00+08:00,0.0,38.86,38.84,38.84,703800
2026-01-06 14:32:00+08:00,0.0,38.86,38.82,38.82,235600
2026-01-06 14:33:00+08:00,0.0,38.86,38.82,38.86,849200
2026-01-06 14:34:00+08:00,0.0,38.88,38.84,38.88,366800
2026-01-06 14:35:00+08:00,0.0,38.9,38.86,38.9,807400
2026-01-06 14:36:00+08:00,0.0,38.94,38.9,38.92,510400
2026-01-06 14:37:00+08:00,0.0,38.92,38.9,38.9,113800
2026-01-06 14:38:00+08:00,0.0,38.92,38.88,38.9,266800
2026-01-06 14:39:00+08:00,0.0,38.9,38.88,38.88,414400
2026-01-06 14:40:00+08:00,0.0,38.9,38.88,38.9,159000
2026-01-06 14:41:00+08:00,0.0,38.9,38.88,38.9,553600
2026-01-06 14:42:00+08:00,0.0,38.92,38.88,38.88,305000
2026-01-06 14:43:00+08:00,0.0,38.9,38.88,38.9,187400
2026-01-06 14:44:00+08:00,0.0,38.9,38.88,38.9,157400
2026-01-06 14:45:00+08:00,0.0,38.9,38.88,38.9,179000
2026-01-06 14:46:00+08:00,0.0,38.9,38.86,38.88,1471400
2026-01-06 14:47:00+08:00,0.0,38.9,38.86,38.9,395400
2026-01-06 14:48:00+08:00,0.0,38.92,38.88,38.9,402000
2026-01-06 14:49:00+08:00,0.0,38.92,38.88,38.9,210000
2026-01-06 14:50:00+08:00,0.0,38.92,38.9,38.92,218400
2026-01-06 14:51:00+08:00,0.0,38.92,38.9,38.9,127600
2026-01-06 14:52:00+08:00,0.0,38.92,38.9,38.9,68800
2026-01-06 14:53:00+08:00,0.0,38.92,38.9,38.9,202400
2026-01-06 14:54:00+08:00,0.0,38.92,38.9,38.92,469000
2026-01-06 14:55:00+08:00,0.0,38.94,38.9,38.92,292600
2026-01-06 14:56:00+08:00,0.0,38.94,38.92,38.92,157200
2026-01-06 14:57:00+08:00,0.0,38.94,38.92,38.94,248600
2026-01-06 14:58:00+08:00,0.0,38.94,38.92,38.94,727800
2026-01-06 14:59:00+08:00,0.0,38.94,38.92,38.94,202400
2026-01-06 15:00:00+08:00,0.0,38.94,38.92,38.92,201800
2026-01-06 15:01:00+08:00,0.0,38.94,38.88,38.9,806200
2026-01-06 15:02:00+08:00,0.0,38.9,38.84,38.86,1227800
2026-01-06 15:03:00+08:00,0.0,38.86,38.84,38.86,238600
2026-01-06 15:04:00+08:00,0.0,38.92,38.84,38.9,1549000
2026-01-06 15:05:00+08:00,0.0,38.9,38.88,38.88,101400
2026-01-06 15:06:00+08:00,0.0,38.9,38.88,38.88,381400
2026-01-06 15:07:00+08:00,0.0,38.88,38.86,38.88,238400
2026-01-06 15:08:00+08:00,0.0,38.88,38.86,38.86,109600
2026-01-06 15:09:00+08:00,0.0,38.88,38.86,38.88,198800
2026-01-06 15:10:00+08:00,0.0,38.88,38.84,38.84,513800
2026-01-06 15:11:00+08:00,0.0,38.86,38.84,38.84,429800
2026-01-06 15:12:00+08:00,0.0,38.86,38.84,38.84,281000
2026-01-06 15:13:00+08:00,0.0,38.86,38.84,38.84,182600
2026-01-06 15:14:00+08:00,0.0,38.86,38.84,38.84,205400
2026-01-06 15:15:00+08:00,0.0,38.86,38.84,38.84,319800
2026-01-06 15:16:00+08:00,0.0,38.86,38.84,38.86,531000
2026-01-06 15:17:00+08:00,0.0,38.88,38.84,38.88,1007600
2026-01-06 15:18:00+08:00,0.0,38.88,38.86,38.86,190800
2026-01-06 15:19:00+08:00,0.0,38.88,38.86,38.88,494800
2026-01-06 15:20:00+08:00,0.0,38.88,38.86,38.86,490600
2026-01-06 15:21:00+08:00,0.0,38.9,38.86,38.88,498400
2026-01-06 15:22:00+08:00,0.0,38.9,38.86,38.88,1217600
2026-01-06 15:23:00+08:00,0.0,38.9,38.88,38.9,167400
2026-01-06 15:24:00+08:00,0.0,38.9,38.88,38.88,227800
2026-01-06 15:25:00+08:00,0.0,38.9,38.86,38.88,549000
2026-01-06 15:26:00+08:00,0.0,38.9,38.86,38.9,777800
2026-01-06 15:27:00+08:00,0.0,38.9,38.88,38.88,471400
2026-01-06 15:28:00+08:00,0.0,38.9,38.88,38.9,370400
2026-01-06 15:29:00+08:00,0.0,38.9,38.88,38.88,595200
2026-01-06 15:30:00+08:00,0.0,38.9,38.82,38.84,1962800
2026-01-06 15:31:00+08:00,0.0,38.84,38.82,38.82,415600
2026-01-06 15:32:00+08:00,0.0,38.84,38.82,38.84,487600
2026-01-06 15:33:00+08:00,0.0,38.86,38.82,38.84,1321200
2026-01-06 15:34:00+08:00,0.0,38.86,38.84,38.84,261400
2026-01-06 15:35:00+08:00,0.0,38.88,38.84,38.86,696200
2026-01-06 15:36:00+08:00,0.0,38.88,38.86,38.86,260400
2026-01-06 15:37:00+08:00,0.0,38.86,38.84,38.86,674600
2026-01-06 15:38:00+08:00,0.0,38.92,38.84,38.9,1141000
2026-01-06 15:39:00+08:00,0.0,38.9,38.88,38.88,433000
2026-01-06 15:40:00+08:00,0.0,38.9,38.88,38.9,505200
2026-01-06 15:41:00+08:00,0.0,38.9,38.88,38.9,417400
2026-01-06 15:42:00+08:00,0.0,38.9,38.86,38.86,677400
2026-01-06 15:43:00+08:00,0.0,38.88,38.86,38.86,370800
2026-01-06 15:44:00+08:00,0.0,38.88,38.86,38.88,488800
2026-01-06 15:45:00+08:00,0.0,38.86,38.84,38.84,466400
2026-01-06 15:46:00+08:00,0.0,38.86,38.82,38.84,855400
2026-01-06 15:47:00+08:00,0.0,38.84,38.8,38.82,1061000
2026-01-06 15:48:00+08:00,0.0,38.82,38.8,38.82,574000
2026-01-06 15:49:00+08:00,0.0,38.84,38.8,38.82,1324600
2026-01-06 15:50:00+08:00,0.0,38.84,38.8,38.82,1004600
2026-01-06 15:51:00+08:00,0.0,38.82,38.8,38.82,686200
2026-01-06 15:52:00+08:00,0.0,38.84,38.8,38.84,511800
2026-01-06 15:53:00+08:00,0.0,38.84,38.82,38.82,503000
2026-01-06 15:54:00+08:00,0.0,38.84,38.8,38.8,658800
2026-01-06 15:55:00+08:00,0.0,38.82,38.8,38.8,750800
2026-01-06 15:56:00+08:00,0.0,38.84,38.8,38.82,1397800
2026-01-06 15:57:00+08:00,0.0,38.84,38.8,38.84,707000
2026-01-06 15:58:00+08:00,0.0,38.84,38.8,38.82,662400
2026-01-06 15:59:00+08:00,0.0,38.82,38.8,38.82,570000
2026-01-06 16:00:00+08:00,0.0,38.82,38.76,38.76,12304200
2026-01-07 09:30:00+08:00,38.76,38.76,38.76,38.76,1707600
2026-01-07 09:31:00+08:00,38.74,38.76,38.44,38.56,5653800
2026-01-07 09:32:00+08:00,38.54,38.56,38.38,38.44,2086800
2026-01-07 09:33:00+08:00,38.42,38.52,38.38,38.52,1772600
2026-01-07 09:34:00+08:00,38.5,38.66,38.5,38.56,776400
2026-01-07 09:35:00+08:00,38.56,38.6,38.52,38.58,537800
2026-01-07 09:36:00+08:00,38.58,38.8,38.58,38.74,1024200
2026-01-07 09:37:00+08:00,38.7,38.94,38.7,38.9,1363000
2026-01-07 09:38:00+08:00,38.9,39.0,38.9,38.96,1265200
2026-01-07 09:39:00+08:00,38.96,39.0,38.9,38.96,1415200
2026-01-07 09:40:00+08:00,38.96,39.08,38.94,39.02,1068800
2026-01-07 09:41:00+08:00,39.02,39.02,38.92,39.02,897400
2026-01-07 09:42:00+08:00,39.02,39.1,39.02,39.1,678200
2026-01-07 09:43:00+08:00,39.1,39.1,39.02,39.02,458600
2026-01-07 09:44:00+08:00,39.04,39.16,39.02,39.14,827200
2026-01-07 09:45:00+08:00,39.12,39.16,39.08,39.14,706200
